indices,y_error_pred,label,sentence,probability
796,房产,时政,北京公租房暂不对非京籍人士开放本报讯 下周一起，取得廉租房、经适房、两限房资格的家庭无须再次申请，经过登记即可进入公共租赁住房(以下简称公租房)轮候范围。昨天，《北京市公共租赁住房管理办法(试行)》正式发布，自8月1日起实施，首先解决已取得政策性住房资格但暂时无力购房者的住房困难和过渡住房需求。非京籍住房困难者暂不能享受这一优惠政策。    公租房租金低于市场价公租房是指政府提供政策支持，限定户型面积、供应对象和租金水平，面向本市中低收入住房困难家庭等群体出租的住房。公租房将按照保本微利的原则并结合承租家庭负担能力和同类地段类似房屋市场租金一定比例下浮确定租金。公租房的维修、养护、管理由产权单位负责，产权单位也可以委托专业服务企业管理。“政府支持、市场运作、公平公开、严格管理是公租房的基本原则。”市住房和城乡建设委员会委员徐志军表示。今年购建50万平方米公租房由市区县政府所属机构或政府批准的机构通过新建、收购等方式多渠道筹集。按照本市住房建设计划，今年将收购建设50万平方米的公租房，主要位于大型公交枢纽等交通便利区域，以一、二居小户型为主。公租房建设用地实行有偿使用，其中对于政府所属机构或政府批准的机构建设的，用地可采取租赁方式，按年缴纳土地租金。“第一批公租房中不仅有新建的还有配建的，以及政府回购的公租房，市民不用等待太久就可以住进公租房。”徐志军说。受益群体获得政策房资格可登记轮候公租房主要针对本市中低收入住房困难家庭，包括已通过廉租房、经适房和两限房资格审核尚在轮候的家庭及其他住房困难家庭。据悉，截至6月底，本市廉租房受理居民申请2.6万户，经适房5.6万户，两限房5.2万户；通过审核备案的，廉租房2万户，经适房4.6万户，两限房4.2万户。已通过资格审核正在轮候的家庭，可直接到户籍所在地街道办事处或乡镇政府申请轮候公租房。公租房实行公开配租制度。符合廉租房、经适房、两限房申请条件及家庭中有60岁(含)以上老人、患大病人员、残疾人员、复转军人、优抚对象或重点工程拆迁的优先配租。符合配租条件的家庭只能承租一套公租房，不能同时享受廉租房、经适房或两限房等政策性住房。市住保办政策计划处处长崔少飞解释，取得了“三房”审核资格，实际上就具备了公共租赁房的租赁资格。非京籍夹心层暂不享公租房此前有消息称公租房将首次面向部分住房困难的非京籍人士，但此次公布的政策并未将这部分人纳入其中，供应对象仍限定为京籍。“其实公租房并没有新的准入标准，而是与政策性住房共用一个标准，这部分人需求强烈，审核基础完善，政策在试行阶段主要是解决这些人的住房困难。随后，根据试行情况完善细则和办法，逐步将其他住房困难人群纳入进来。”崔少飞表示。随着廉租房、经适房、两限房政策的实施，本市大多数中低收入家庭住房困难得到了解决，但仍有部分中低收入家庭既不符合廉租房条件，又无力购买经适房或两限房，政策的第一步就是解决这些人的住房困难。退出机制租满5年条件复核后可续租公租房租赁期限最长5年，合同期满承租家庭应当退房。需续租的，应在合同期满前3个月内提出申请，由产权单位会同相关单位复核，符合条件的续签租赁合同。承租家庭不符合承租条件但暂时不能腾退房屋的，租赁合同期满后给予两个月过渡期，过渡期内按市场价收取租金。过渡期届满后承租家庭仍不退房的，按房屋产权单位规定的标准收取租金，具体在租赁合同中约定。“这就是用经济的手段实现退出机制，过渡期内及之后仍不退出的按照市场价收取租金，也就没有了公共租赁的意义，以此保障真正住房困难者可以获得房源。”住建委委员徐志军说。租赁公租房仍可轮候政策房公租房实行动态管理，将承租住房转借、转租的，擅自改变承租住房居住用途的，连续6个月以上未在承租住房内居住的，连续3个月以上未按期交租金的以及其他违反合同行为，产权单位可与承租家庭解约收房。承租家庭如获得其他形式政策性住房的也需退出公租房。徐志军解释，承租公租房仍可轮候经适房或两限房，一旦获得房源就要退出公租房。骗租5年内不得申请政策房申请者不如实申报，骗租公租房，由产权单位解除租赁合同，承租家庭应退房并补交租金。过渡期满后拒不退房的行为要记入个人诚信档案，5年内不能申请政策性住房。产权单位在租赁合同存续期间不按规定的租金标准收缴租金或擅自向不符合条件的家庭出租公租房的，要限期整改，退回、补足租金或收回住房。  各方反应市场不会严重冲击租房市场链家地产有关负责人表示，此次出台的公租房政策对二手房和租房市场的冲击不会太明显。“首先是量还不是很大，50万平方米的供应即使按照50平方米一套来算也不过1万套，但每年租房市场的需求量在100万套左右，因此实际的冲击比较小。”该负责人表示，公租房的供应群体也有特殊性，从这两个角度看直接的冲击都不会太大。该负责人表示，目前的租房群体中外地人占大多数，这次政策没有纳入非京籍人口可能也与此有关。“我想直接的冲击不大，要是有影响也是对市场心理预期会有一定的冲击。”该负责人表示，公租房政策刚刚出台，地产公司还处在研究阶段，具体市场销售方向有没有调整或对策还要进一步分析。市民住公租房省钱心里踏实租住在朝阳区南磨房的李先生已获得两限房申购资格。“我大学毕业后落户北京，一直没房，现在每月花1000多元租房，等待两限房快一年了。现在房源有限，什么时候能住上急不来。要是能住公租房，我一定申请。”李先生说，买房要用钱，租房能省就省。“我在北京租了8年的房子，搬家已经不计其数了。刚租个便宜房子，住一年人家就不续约了，中介说房子一直涨价，租别人还能涨钱，房东不愿续约。公共租赁住房住着踏实，价格也会公道些。”李先生说。对于此次公布的公租房政策，租住在西三旗地区的王先生很失望，他已经在京工作6年了。“原来以为我们外地人也能住公租房，没想到还是不行。”开发商对公租房产权谨慎对待一家不愿透露名称的开发商表示，是否持有公租房的产权要非常谨慎，“房产开发毕竟是商业行为，一定是要赢利的，运营公租房要看税收优惠有多少，地价怎么样，谁负责承租，多少钱租，如果没有人租怎么办，成本是多少。我想开发商是会非常谨慎的。”链接·其他政策房两限房：针对本市中等收入住房困难的城镇居民家庭、征地拆迁过程中涉及的农民家庭及市政府规定的其他家庭。申请人须具有本市户口；城八区申请家庭人均住房面积不超15平方米，家庭年收入不超11.6万元，家庭总资产不超76万元。经适房：政府限定住房面积以及销售价格等，面向低收入住房困难家庭出售。申请人须取得本市城镇户籍时间满3年，申请家庭人均住房面积不超10平方米，家庭年收入不超过6万元，家庭资产不超48万元。廉租房：政府以租金补贴或实物配租的方式，向符合城镇居民最低生活保障标准且住房困难的家庭提供住房。申请人必须具有本市城镇户籍；申请家庭人均住房面积不超7.5平方米，家庭资产不超过40万元。对话申请公租房也需要公示记者：为什么租赁期限为5年？崔少飞：公租房是个过渡性的住房选择，部分家庭需要一定的时间积累资金后购买政策性住房，举个例子，一个家庭一年可以积累2万元的存款，那5年后就可以积累到10万元，基本具备购买政策性住房的条件。记者：如何杜绝一些别有用心的人打公租房的主意，如何管得住公租房转租？崔少飞：公租房坚持市场化管理，产权单位要承担管理监督责任，主要还是通过租赁合同来实现监管，这就成为一种民事行为，通过合同形式确定责权利。记者：公租房的产权到底由谁持有？开发商有没有资格持有？崔少飞：原则上要坚持政府主导，它可以是政府回购，可以是政府所属机构持有，或政府批准机构持有，房屋建筑单位如果有意经营公租房也可以向政府提出申请，经过审核批准后也可以成为公租房产权的持有者。记者：公租房的户型有没有具体规定，有没有上限？崔少飞：目前考虑是90平方米以下，但具体会根据需求灵活掌握。比如租住廉租房的家庭可能就会需求小面积的公租房，但等待轮候两限房的家庭可能就会需要稍微大一点的住房，因此没有严格规定一居或两居的面积。记者：公租房要不要公示？崔少飞：应该进行公示，方式也应该和政策性住房相同。记者：市政府提出解决住房困难要采取租售并举的手段，今后如何体现？崔少飞：此前，已陆续推出两限房、经适房和廉租房，但在整个住房保障体系中租房的比例还比较小，今后要逐步加大租赁住房的比例，使住房困难群众都能有房住。部分公租房项目北苑南区项目建筑面积：3万平方米目前市场租金行情：一居、两居在1800元到2500元。西二旗地块建筑面积：5万平方米目前市场租金行情：一居、两居在1900元到3000元。本版采写本报记者郭爱娣> 相关阅读：北京50万平米公共租赁房年内建成广东今年试水公共租赁住房 舆论忧心权力寻租,0.853779137134552
894,房产,教育,中国食材涨价不止 洛杉矶中餐馆叫苦不迭生意难做 据美国《侨报》报道，酱油、五香粉、花椒、大料等等的调味品，你到哪里可以找到替代品？由于人民币一直升值，引发了来自中国的调味品、干货、罐头等食材的涨价，让美国洛杉矶地区不少的中餐馆都感到生意难做。一些餐馆业者告诉记者，为了维持中餐的原汁原味，他们也不敢轻易更换廉价的调味品，以免自己赶走老顾客。国货涨价，洛杉矶地区不少的中餐馆都大叫吃不消。因为中餐馆大约60%以上的调味品、干货，都仰仗来自中国大陆的进口产品，近年来人民币上涨了30%，让中餐馆也承受了涨价的压力。在洛杉矶、尔湾及拉斯维加斯等地经营了11家大小餐馆的加州金都金塔饮食集团总经理林文超表示，为了维持餐馆的信誉及留住老顾客，就算是人民币一直涨，来自中国大陆的食材也一直涨价，集团仍一直沿用来自中国大陆的酱料及干货等等中餐馆必须的日常食材。林文超表示，在经济不景气的情况下，几乎没有中餐馆敢涨价的。而且，厨房的大师傅也不同意，因为他们要确保餐馆的味道纯正。为了抵抗不景气，他们集团采用了高档餐馆与大众餐厅并举的经营策略，希望可以在经济萧条的时候生存下来。在目前的经济形势下，普通中餐馆的毛利润在50%左右，除去房租、保险、薪资及电费等等以外，纯利有一成就已经很好了。在洛杉矶中国城经营餐馆超过40年的黄金泉告诉记者，通常来说，餐馆使用的调味品、辅料等占成本的8%左右。因此，调味品的价格上涨，将原本已经利润很薄的中餐馆业推向了更加艰难的境地。黄金泉告诉记者，从80年代开始，他们餐馆就仰仗从中国大陆进口的调味品及各种食材，一度在洛杉矶地区成为大家都喜欢的中餐馆之一。但是，这两年以来，各种食材都在涨价，让不少的中餐业者都感到吃不消。餐馆业者朱先生表示，近两年来，来自中国大陆的调味品的批发价，至少上涨了50%。但是，这些都是中餐馆没有办法逃避的涨价。他表示，酱油就是酱油，花椒就是花椒，到全世界都无法找到替代品。同时，为了保证口味，他们也不敢轻易更换任何一种的调味品，以免自己赶走老顾客。(记者：蔚宇),0.29250600934028625
901,房产,家居,房地产新开工量下半年大幅提升 家居业加速回暖由于上半年商品房销售多为消化库存，房地产新开工量增长有限。而下半年，随着新开工项目的大量上马，房地产市场有望带动相关产业加速回暖。 下半年新开工量将有明显增长上海克而瑞公司有关负责人表示，以北京、上海等城市为核心，多数典型城市的房地产新开工量将在下半年大幅提升。其中包括政府新立项的保障类住房规划区、新出让的经营性用地，以及此前捂盘惜售的商品房项目等。上海市规划局也于日前披露了上海十五大居住规划区。其中，以保障性住房为主的近郊六大基地为宝山顾村、嘉定江桥、松江泗泾、闵行浦江、南汇周康航、浦东曹路。9个大型经济适用型居住社区则涉及宝山、虹口、嘉定、普陀、青浦、闵行、闸北、徐汇、浦东新等，规划经济适用房建设用地面积约140亩，可建经济适用房建筑面积约330万平方米。业内预期，随着下半年土地储备的集中释放和十五大居住规划区的落实，上海新开工面积有望大幅提升。“参与配套商品房基地的建设，虽然对企业来说利润率不同，但是可以确保开工量，帮助政府为市场平衡供需。”一家上海 大型国资房企内部人士告诉记者。根据官方统计，今年上半年，虽然上海商品房销售面积增长27.9%，销售额增长82.1%，但房地产开发投资却同比下降3.1%。“导致这种状况的原因之一是上半年房地产企业多为消化去年库存，而少有新开工项目。”一位上海房地产企业高层表示。这一结论也适用于全国。国家统计局数据显示，上半年，全国商品房销售面积3.41亿平方米，同比增长31.7%。但房屋新开工面积为4.79亿平方米，同比下降10.4%。而根据DTZ 戴德梁行日前发布的《中国住宅市场2009年上半年分析报告》，上半年商品房成交量的持续恢复带动前期库存积压的加速消化。如果按2009年的月均成交测算，预计未来3个月内现有库存将有可能消化出清。“总体来看，上半年全国新开工面积增幅同比去年大幅下降，但已经趋于稳定。房屋竣工面积增幅不断提升，市场供应量会相应增加。一旦库存基本消化，新开工面积增加，下半年楼市增长对相关产业的拉动效应将更加明显。”一位房地产业内人士称。北京方面对新开工情况同样乐观，中原地产北京公司总经理李文杰介绍，下半年北京新开工量相比上半年将有明显的增长，其中供给多集中在新城区及郊区。“整体来看，目前北京的供应比2004至2007年仍然少很多。北京高峰期每年的供应量超过20万套，现在估计只有原来的六成。所以政府想尽办法要求开发商开工，同时增加新的供给。”李文杰称。相关产业有望加速回暖 随着房地产新开工量的增长，包括建筑材材料、装修材料在内的多个相关产业有望加速回暖。“我们一个明显的感觉是，上半年公司业绩同比已经有所提高，接下来，随着一些大型房地产企业和区域土地储备的集中释放，我们的业务量还会继续增长。”一家名为卓宝科技的企业负责人告诉记者，这家位于深圳的防水墙生产企业市场占有率占据国内领先地位。“包括水泥企业，甚至空调、电梯等制造商，对下半年楼市预期都比较乐观。”广东一位大型房企材料采购部负责人称。 ,0.5082788467407227
938,房产,家居,有人买房 便拉生意 装修公司守住楼盘揽客□记者寇润涛本报临沂5月5日热线消息“您刚买了房子，需要装修吗？我们公司的装修质优价廉。”5月5日，在罗庄区一楼盘售楼处，前来收楼的杨女士刚领到房屋钥匙，就碰到装修公司的人员拉生意。据了解，随着装修行业竞争日趋激烈，一些装修公司直接在售楼处旁揽客成为比较普遍的现象。5日上午，罗庄区市民杨女士拿到新买的房屋钥匙后，刚从售楼处里出来，一位自称某装修公司项目经理的人便将杨女士拦下，介绍公司的情况，想揽下杨女士家装修的活。对于装修人员热情的自我推荐，杨女士有些意外：“怎么装修公司都搬到售楼处门口了？”随后，记者走访了市区一些装修公司发现，装修人员到新建楼盘小区拉生意的情况并不在少数。兰山区沂蒙路一家装修公司的相关人员表示，目前临沂市大小装修公司越来越多，市场竞争也随之日趋激烈，以往“在公司等客户上门”的经营方式已经不适应现在市场，因此部分装修公司便让人守在楼盘小区售楼处附近，尽量多获得一些客户。 □记者寇润涛本报临沂5月5日热线消息“您刚买了房子，需要装修吗？我们公司的装修质优价廉。”5月5日，在罗庄区一楼盘售楼处，前来收楼的杨女士刚领到房屋钥匙，就碰到装修公司的人员拉生意。据了解，随着装修行业竞争日趋激烈，一些装修公司直接在售楼处旁揽客成为比较普遍的现象。5日上午，罗庄区市民杨女士拿到新买的房屋钥匙后，刚从售楼处里出来，一位自称某装修公司项目经理的人便将杨女士拦下，介绍公司的情况，想揽下杨女士家装修的活。对于装修人员热情的自我推荐，杨女士有些意外：“怎么装修公司都搬到售楼处门口了？”随后，记者走访了市区一些装修公司发现，装修人员到新建楼盘小区拉生意的情况并不在少数。兰山区沂蒙路一家装修公司的相关人员表示，目前临沂市大小装修公司越来越多，市场竞争也随之日趋激烈，以往“在公司等客户上门”的经营方式已经不适应现在市场，因此部分装修公司便让人守在楼盘小区售楼处附近，尽量多获得一些客户。 ,0.7229381203651428
