indices,y_error_pred,label,sentence,probability
939,房产,教育,中国人抄底美国楼市 为留学养老全部现金支付近日，美国两名参议员向国会提交一项议案，给花50万美元在美国买房的外国人发放临时居留签证，从而提振持续低迷的美国房地产市场。记者连线全美房地产经纪人协会，拿到了一份“2011年国际购房活动”调查报告。数据显示，今年中国买家大量涌入美国抄底房市，占全部海外买家人数的9%。跃居第二位，仅次于加拿大。数据中国买家占9% 总额73.8亿美元报告显示，截至2011年3月的一年中，外国买家在美国投资住宅比2010年的660亿美元激增了160亿美元，达到820亿美元。前五大购房者来源国分别为加拿大、中国、印度、墨西哥、英国，占据了总人数的53%。其中，来自中国的买家占海外购房比例由2007年的5%一路飙升到9%，购买金额达73.8亿美元，排在加拿大人之后，位居第二。占到全美购房总金额1.07万亿美元的0.69%。报告显示，美国人购房的平均价格是21.8万美元，外国买家支付的平均购房价格为31.5万美元。协会没有公开中国买家具体资料，但按此模糊计算，中国买家在一年中约购买了2.3万多栋房子。“考虑到今年以来美元持续疲软、人民币升值等因素，中国部分房地产商将目光从国内转向美国，趁美国房价处于历史低谷时期，涌入美国楼市抄底。”菲利普斯说。分布华人扎堆加州 七成住洛杉矶全美房地产经纪人协会主席菲利普斯指出，70%的中国买家喜欢住在美国西岸的加州洛杉矶，其次是纽约州的纽约和佛罗里达州的迈阿密。华人喜欢群居在某一特定的地点，比如各个地区的唐人街，方便交流分享彼此的经历。另外，中国买家的选择也跟气候和经济因素相关，气候宜人的度假胜地和经济发达的国际大都市都对中国人有着十足的吸引力。付款没绿卡受局限 全部现金支付报告还特别指出，62%的外国买家都没有通过银行贷款，而是直接现金交易。“特别是中国买家，对美国的贷款程序知之甚少，他们买房都是直接付现金全款交易。”菲利普斯说。纽约北京同乡会会长蒋健说，中国人因为没有绿卡，相当于在美国银行没有信用记录，就无法贷款，只能付现金。用途多数用来长住 用于留学养老菲利普斯说，海外买家购房的用途大约有四种：用于长期居住的占37%，用于和家人朋友度假的占28%，用于住宅出租的占16%，用于商业出租投资的占4%。另外，以上用途都有的占13%，还有2%的人不知道买房用来干什么。据菲利普斯分析，长期居住的买家分别为三类人群：与教育(微博)和留学(微博)相关人群、常驻美国工作的高层管理人士和到美国养老的富人。,0.5010725259780884
967,娱乐,时政,金庸将于月底正式加入中国作协本报讯 (记者吴波) 记者昨日从中国作协获悉，金庸或将在月底正式加入中国作协。据介绍，中国作家协会2009年度会员发展工作从2月份启动，经各文学门类专家咨询及征求团体会员推荐意见，中国作协书记处于6月17日进行审议，拟发展新会员409名，著名香港作家金庸也名列其中，本次进入公示名单的女性作家比例比往年有提高。记者了解到，审议完成后，409名有资格加入中作协的作家名单还将公示一个星期，时间为：2009年6月18日至2009年6月24日。中作协表示，如果公示名单中有涉嫌抄袭他人作品者，可公示期间举报。举报时需提供：侵权者姓名、侵权作品名称、侵权作品首次发表的报刊或出版社名称、被侵权者姓名、被侵权作品名称、被侵权作品首次发表报刊或出版社名称，以及侵权作品与被侵权作品的雷同内容等。记者了解到，本次进入公示名单的香港、澳门作家共7人，香港：张思鉴(张诗剑)、周密密(周蜜蜜，女)、查良镛(金庸)、蔡益怀。澳门：吴志良、李观鼎、廖子馨(女)。而广东作家列入发展公示名单的共17人，分别是：卢锡铭、刘美松、孙丽生、何霖(布依族)、吴淑平、张吉刚、张煌新、李容焕、陈玉春(女)、陈雪、周铁株、於文喜、林渊液(小隐娘，女)、郑集思、赵小敏(女)、黄萍(女)、滕叙兖(老藤)。,0.3953789472579956
1045,娱乐,家居,刘晨：吴厚斌出诗要保质保量刘晨：各位来宾大家下午好，今天非常高兴参加吴厚斌的新书发布仪式。吴厚斌原来是一个记者，为我们行业做出了很多贡献。刚才他说一句话我觉得特别对，潦倒的生活他被生活所迫，吴厚斌既有物质又有精神，他又有感性的一面，他走到今天我觉得是必然。第二我们确实感谢吴厚斌，他有一种传统文化的回归，通过现代的方式，以诗为载体，源于生活、高于生活，源于行业、高于行业。希望吴厚斌继续出诗，但是提一个小小的建议，我认为你的产量太大，希望你处理好质和量的关系。保质保量。,0.2202233374118805
1107,时政,教育,美劳工节华裔员工话辛酸：为减支出老板花样百出中新网9月7日电 据美国(微博)《星岛日报》报道，5日美国劳工节，正当各地工会组织会员为各自的权益举办声势浩大的游行示威，展示各自的力量之时，在底层挣扎的华人劳工正在为生活默默劳作。“郁闷在心里多年，也该吐一口气啦！”在旧金山华埠某中餐馆打工十多年的莲姐(化名)近年来参加了华人进步会工人中心，学到了不少有关保障劳工的法规。她说，中心正在推动反对盗骗工人工资的法案。她说，自己十多年来都一直到现在华人经营的中餐馆打工，得不到旧金山最低工资和医疗福利等保障。因为不是工会会员，也没有组织为她们争取权益。她说自己和许多姐妹们就像是沉默的羔羊，任由宰割。有的餐馆老板为了节省开销，午餐后，常常要员工无薪休息3-4小时，许多员工因路途遥远，无法返家，又无所事事，只好几个人挤到一辆车里打个盹，这种滋味实在不好受。有些老板为了逃避支付员工的医疗保险，有意多聘请临时工，减少工人每日的工作时间，让雇员的工作时间达不到法律规定购买医保的标准。面对不断攀升的医保，莲姐只好成为无医保一族。在渔人码头某旅馆做客房清洁工的阿红(化名)没有工会的支持，她也渴望像那些在街头举牌示威的工会会员一样在大庭广众下伸张自己的权益。但她不能。因为，她入职的时候，已被暗示不得参加工会，否则就不会得到雇用。“都说教识徒弟饿死师傅，说得一点都没错！”在帝利市某知名中餐馆做烧腊的朱师傅(化名)上周不得不向老板辞职。他在餐馆工作了四年，亲手教出了两、三个徒弟。老板嫌他与另外两个大厨每个月3千多元的工资高，就解雇了两名大厨，把工作分解到工资只有2千元的助手身上。他自己就要承担起另外两名大厨的责任，工资待遇却照旧。朱师傅说，压力太大，自己身体吃不消，只好自动辞职了。当助教的阿珍(化名)结束了试用期，被列治文区某幼儿园聘用了。但老板娘要她签下一份承诺协议，若离职，不得申请失业救济。她说，因为老板娘不愿意分摊支付失业救济的费用。还经常向员工训话，说若她不雇用，大家都会找不到工作。“刻意占用职员的私人时间是资方的惯用技俩。”在某中文学校负责校务工作的胡老师(化名)因为承受不了校方不断增加工作而放弃了来之不易的职位。她说，她每周上班时间为4小时，但老板一再增加她的工作量，学校里面完成不了的就要带回家继续，但就不算在工资里面。这样下来，平均时薪连5元都达不到。如何才算满足劳工阶层的需求量？莲姐的回答也许有一定的代表性。她说，与主流社会的劳工相比，同样一份工作，我们总是低人一等。常常在华人经营的餐馆更是雪上加霜。她说，我们的要求不高，只要能达到主流餐馆的最低待遇，她们已经很知足了。(记者：黄伟江),0.40489479899406433
1126,家居,房产,艺术品及古物市场未受经济衰退影响RICS 英国皇家特许测量师学会艺术品及古物调查报告 ? 2009年第三季 于昨天公布的英国皇家特许测量师学会(RICS)第三季艺术品及古物调查报告指出低息贷款令资金持续流入艺术品及古物市场引致价格上升。 过去三个月总值平均数由百分之七(7%)倍增至百分之十四(14%)，这表示有更多的测量师认为艺术品及古物价格现正上升。从调查的响应看到大约七成的价格会上升，其中高档市场最为强劲。近代艺术品市场则较为疲弱，报告价格下跌的测量师人数比之前增加。今年第二季度报告显示有百分之二十四(24%)的测量师报告近代艺术品市场价格下跌，该比率于今季度增加至百分之三十四(34%)。过去的几个季度近代艺术品市场价格普遍下降，比起去年年初所见到的升幅有强烈的对比。珠宝和银器这两个传统的稳健市场亦见升幅。超过百分之四十四(44%)的测量师指珠宝价格仍然上升，百分之三十七(37%)认为银器价格亦在上升。 属于高档市场的油画及水彩画市场虽然录得负百分之三(-3%)的?增长，但其走势仍然强劲。多出百分之九(9%)的测量师认为艺术品价格及价值超过五万英镑(£50，000)仍正在上升，多出百分之十四(14%)的测量师认为艺术品在五千(£5，000)至五万英镑(£50，000)的价格亦同样正在上升。RICS发言人Chris Ewbank 指:“艺术品及古物市场并未受经济衰退的影响，由于它成为投资者一个投资避难所的选择，加上低利率及过去五年间的价格下调，吸引了资金的流入。整体市场价格都有上升趋势，除了近代艺术品市场在过去的一年间承受了价格的逆转，原因是大部份艺术品市场的投资者现时倾向较保值和低风险的稳健传统市场。最明显可见的是国际拍卖行在过去一年间的营业额大幅下跌，反而小型的拍卖行却渐见活跃。”我要评论,0.42924046516418457
1132,房产,家居,开发商底楼装修挖坑拆墙 居民担心楼倒倒底楼房屋格局突变，加上前期上海“楼倒倒”阴影不散——成都苏坡乡培风小区15栋1单元的居民们，连日来一直睡不好觉。在这个单元的底楼，施工方不但打掉了两堵隔墙，还在客厅挖了个1米深的坑。业主们担心，过大的改动会给楼房带来安全隐患。对此，施工方称改造绝对符合安全。目前，培风社区已让施工方停止施工。现场目击隔墙被敲客厅挖出1米深坑两周前，培风小区15栋1单元的底楼住房内，从早到晚都会传出敲击声。2楼住户罗秀华当时以为来了新邻居，正在装修新家，并未在意。可前日买菜回家途中，她无意走进该住房，才发现格局完全变了样。罗秀华看到临街铺面相连的墙壁不见踪影，站在该住房内可以直接看到街道。客厅与卧室的隔墙也被人打掉。用于破坏墙体的钻头丢在另一间客房内，整个房间里堆满了破碎的砖石。不仅敲掉了隔墙，客厅地板上更是被人挖出一个宽20多平方米、深1米的大坑。猫着腰钻进连着钢筋的大坑，可以看到坑内堆满了泥石碎土，最里面还充满积水，不时散发出一阵恶臭。罗秀华推测，一楼住户可能准备开店铺，“改装这么大的动作，也不替邻居安全考虑一下。”居民担心动作太大住房恐成“楼倒倒”在培风小区住了近3年的黄淑华说，该小区修建于2004年初，并于2006年3月交房。之前她从来都没看到底楼有人居住过。今年初，有位老师利用空房，开过一个幼儿英语培训班，但没开两天就搬离了。在黄淑华的记忆中，两周前该住房开始有人进行装修，但装修时都是小工在场。发现动作太大，居民们拦着小工询问负责人是谁，对方一问三不知。居民都不知道此房装修后，准备用来干什么。由于害怕住房经不起折腾，变成“楼倒倒”。前日下午，黄淑华和一单元其他几户居民一起拦下了准备施工的工作人员，并将情况反映到社区。社区未获许可前不允许再次施工面对不安的居民，昨日上午，培风社区主任刘建说，商铺由开发商转交到社区以后，都会备注在案。在收取物管费的同时，对其进行规范管理。如果有装修，也必须经过社区许可。但正在改造的商铺所有权仍属开发商成都兴光华城市建设有限公司所有。“居民反映问题以后，我们立即让施工方停止施工。”刘建说：“虽然施工方一再保证，施工是安全的。但作为社区，我们的态度是没有见到相关部门许可、解释不合理等问题不处理，就不能施工。绝对给居民一个满意的答复。”开发商：框架结构施工不会影响安全“我们是房屋的建筑方，知道房屋的结构，这样改造没有问题的。”成都市兴光华城市建设有限公司副总经理谭小平解释，被改造的房屋是还没有售出的相连住房和商铺，而他们作为开发商，正是此次改造的施工方。谭小平说，按规划底楼的房屋原就是框架结构的店铺。打掉的隔墙是去年才加上去的，地板上打洞不是为了修建地窖，而是准备降低以前修建的防潮隔垫，让住房和商铺能在一个水平面上。因此，这样改造绝对符合安全。对于当地居民的担忧，谭小平说，公司已向成都市建筑设计研究院打了报告，等他们出具了情况说明以后，再进行下一步施工。,0.7453041076660156
1133,财经,房产,"金岩石：再谈楼价上涨不可避免有人问新希望(000876,股吧)的刘永好先生养猪业利润几何,回答是利润不高,责任重大。因为,中国的CPI一篮子商品中占比最高的是猪肉,猪肉的价格就不仅是由供求决定的,还要考虑猪肉价格与通货膨胀的关系。寥寥几句,话题就从食品安全的角度提升到国计民生的高度。猪肉价格影响CPI的走势,CPI的走势影响货币政策,货币政策的基调影响经济增长,经济增长的速度影响就业机会……。如果中国的CPI统计也学习美国,把商品房价格纳入消费品的统计（美国的CPI一篮子商品中占比最高达42%的是住宅消费）,中国现在就不是CPI由负转正的问题,而是两位数的恶性通货膨胀了,这就引出了猪价,楼价和通货膨胀之间的关系。货币政策要调控货币的供应量,今年以来,广义货币（M2）供应量的增长速度从年初的18%到9月超过29%,因此通货膨胀的预期不断增强,催生了股市楼市的非理性繁荣。然而,正是在股市楼市泡沫化的繁荣之中,超额货币被分流了,CPI标识的通货膨胀率才能够保持低位盘旋。由此推论,只要股市楼市持续火爆,通货膨胀就在可控之中,适度宽松的货币政策就可持续。简而言之,肉价要低,楼价要高,按下葫芦浮起瓢,两害相权取其轻。换句话说,股市楼市还将相互激励,上升态势至少在明年上半年难以发生逆转。虽然谁也说不清楚房价多高是泡沫,但是对泡沫破灭的恐惧是挥之不去的,尽管有这样的恐惧,人性的贪婪还是禁不住有投机的冲动。在海南,当年曾经发生过的楼市泡沫正在重演,每平方米8万多元的海滨豪宅已经出现了,这可是1992年未曾出现过的价格。海南三亚的高球场里几乎没有人住的别墅,价格已经远高于上海佘山高尔夫的别墅。若以此定义当前楼市中泡沫化的财富,这就是房产价格中内含的风险溢价。楼市投资的风险溢价会使超额货币分流到投资品市场,从而化解了消费品的通货膨胀,同时也加剧了财富的两极分化。从这个角度看待社会的贫富不均,在财富两极分化的背后还隐藏着不对称的风险分配。这是两个不平等的分配,财富的分配有利于高收入群体,风险的分配有利于低收入群体,若把风险和财富的不对称融为一体,现代市场经济就是在不平等中追求平等,在两极分化中化解纷争。在泡沫化的财富盛宴之中,通货膨胀和泡沫破灭的风险会体现为风险溢价的上涨,从而把风险从低收入群体转移到高收入群体。从这个意义上说,房产价格上涨速度越快,被挡在楼市之外的低收入群体就越多,这正是一种市场化的风险隔离,让没有风险承受能力和意愿的低收入群体远离泡沫破灭的风险。房地产天然不是投资品,投资人却天然喜欢房地产,无论是把房产当作股票来炒作,还是当作精品来收藏,或者当作奢侈品来炫耀,房产价格都会脱离房产本源的消费属性,体现为租金的回报率大幅度下降。高房价中内含的风险溢价就随时可能消失,这就是所谓的泡沫破灭。从风险分配的角度看,我们还应该鼓励低收入群体买房吗？为什么不能在政策上补贴租房消费和租房产业呢？完全可以通过房租的证券化募集资金迅速发展租房产业（包括廉租公屋）,让低收入群体在长租之中等待泡沫破灭后的低价房,而不是购买所谓的经济适用房。要知道,房产泡沫的生成和破灭是不依人的意志为转移的,中国的城市经济目前正处在一个超级泡沫的生成阶段！我要评论",0.45753926038742065
1156,时政,家居,国家副主席习近平考察陇星散热器公司6月9日下午，中共中央政治局常委、国家副主席习近平和同行的中共中央政治局委员、中央书记处书记、中央组织部部长李源潮，在中共甘肃省委书记陆浩、甘肃省省长徐守盛、兰州市委书记陆武成等省市领导的陪同下，来到位于兰州高新技术产业开发区的兰州陇星散热器有限公司考察。陇星散热器有限公司董事长吴爱华、总裁吴继祖陪同考察，并向习近平副主席及有关领导汇报了公司产品研发及企业经营情况。习近平副主席首先参观了陇星散热器有限公司新落成的“中国散热器采暖集成系统展示中心”，随后来到生产车间考察。习近平副主席在听取吴继祖总裁的介绍时，频频点头，对陇星集团坚持科学发展观，积极应对金融危机，走自主创新之路，研发环保节能产品所取得的成绩给予了充分肯定。习近平副主席饶有兴致地观看了陇星各种散热器产品，了解到陇星产品节能环保、物美价廉时，副主席说：“好，就是要研发、生产既环保节能，同时老百姓买得起的产品。”一路上，习近平副主席说的最多的一句话就是：“好，很好，希望你们好好干！”亲切的话语，充满了国家领导人对陇星干部的关怀和对广大员工的鼓舞。下午三点零五分，习近平副主席结束了对陇星公司的考察，在全体员工热烈的掌声和依依不舍的目光中离开了陇星。习近平副主席亲临陇星考察，这是陇星公司及散热器行业莫大的荣耀，陇星人将以“提供优质采暖产品，提升民众生活品质”为宗旨，秉承“诚信、进取、品牌、责任”的企业精神，为实现“提高民族品牌竞争力、实现产业报国”的目标而努力奋斗！矢志成为中国散热器行业国际品牌！6月11日，中央电视台《新闻联播》、《晚间新闻》，甘肃电视台《甘肃新闻》等重要媒体进行了新闻报道。中国建筑装饰协会、散热器行业协会领导、业界专家等有关人士也纷纷向陇星公司表示热烈祝贺。 ,0.361600786447525
