indices,y_error_pred,label,sentence,probability
1163,房产,时政,银监会重申二套房贷执行四成以上首付比例本报北京7月23日电 (记者欧阳洁) 银监会新闻发言人廖岷今天表示，银监会始终严格执行二套房贷的有关政策不动摇，坚决打击“假按揭、假首付、假房价”等行为。对二套房贷款业务中的各种违规问题，一经发现，将及时予以严肃处理。对购买首套普通自住房和人均住房面积低于当地水平，再申请贷款购买第二套用于改善居住条件的普通自住房的居民优惠政策不变，但绝不可延伸适用。对二套房贷款，银监会始终要求商业银行坚持执行40%及以上的首付比例，这一政策从未进行调整。,0.7921130657196045
1220,时政,教育,变聚居为混居 荷兰华人以平和心态融入(组图)不久前，记者随中国侨联访欧团赴荷兰了解当地华社情况，与荷兰华侨华人谈起“融入”的话题。记者发现，大多数荷兰华人并不认为“融入”是一个问题，他们会很自豪地告诉你：“在欧洲，荷兰的华人是融入得最好的。”记者在采访中也发现，荷兰华人之所以能顺利融入当地社会，是因为老一辈华人铺垫了平坦道路。“百年舞百狮”的意义在荷兰期间，恰遇当地华侨华人隆重举办“华人移民荷兰百年庆”舞狮活动。那是7月9日中午，荷兰京都阿姆斯特丹的水坝广场，出现了令人惊叹的壮观场景：由百头五彩斑斓的中国狮子组成的大型舞狮队同时起舞。如今在中国都少见的大型舞狮活动，却在异域他乡见到，着实让人震撼。本次舞狮活动的主办方是荷兰百年华人志庆基金会。基金会主席杨华根告诉记者：“用舞狮纪念登陆百年，这个设计，本身表示了我们华人对融入的态度。”舞狮需要力量、灵活、耐力以及团队的合作精神。1911年，华人登陆荷兰，把舞狮这项中国传统活动介绍到此。华人在荷兰的最早舞狮表演，是在1945年水坝广场举行的荷兰光复日活动。而此次舞狮活动的500名志愿者中，不仅有华人，还有为数众多的荷兰人。杨华根说：“他们来自荷兰各地，经过了半年左右的训练，今天欢聚在此，展现了华人与荷兰各族裔百年来的友谊。”从北京前来荷兰参加庆典的中国侨联副秘书长林佑辉说：“此次百狮巡游，是华人在荷兰立足并创造新生活的必要坚持，也是对老一辈华人的致敬，感谢他们为后辈铺垫了平坦的道路。”据林佑辉介绍，历经百年，荷兰的华人族群已发展到12万人，成为荷兰社会第四大少数民族。华人，已成为中产阶层以上的一个富足族群，他们遍布荷兰的大小城镇村落，他们的第四代已经长大成人。他们中有餐饮业主、企业家，还有更多年轻有为的律师、工程师、时装设计师、艺术家等。变“聚居”为“混居”“融入，除了华人的努力，还需要当地环境的许可。”在荷兰访问期间，荷兰中国总商会副会长袁诚信先生和旅荷华侨总会副会长胡克勤先生一直陪着记者，走遍了阿姆斯特丹和海牙的大街小巷。长期以来，荷兰在世界上以宽容和文化多样性著称，其宽松的移民政策吸引了来自世界各地的众多移民。在荷兰，两种现象引起了记者的注意。一是，这里的“唐人街”并没有明显的标志，如果没有华人的介绍和指引，在阿姆斯特丹，你是找不到“唐人街”的。二是，只要打开GPS导航，到处都能发现中餐馆，仅在阿姆斯特丹就有400多家。我问华人导游袁国勋先生，阿姆斯特丹有没有“唐人街”。袁先生说：“有，但不明显，因为当地政府不鼓励华人聚居在一起，而是鼓励和各族裔融合、混居。”在海牙，要找到唐人街则不难。在唐人街的两头，都有唐人街牌楼，高悬在牌楼正中的匾额上，“海牙唐人街”五个书法汉字遒劲有力。据胡克勤先生介绍，矗立在海牙唐人街的这座牌楼是由海牙市政府出资兴建的，预算达40万欧元，去年1月落成，这在欧洲尚属首例。“海牙唐人街”，体现了荷兰政府对华人街区的肯定，以及对华人为当地文化、社会和经济发展做出努力与贡献的认可，成为当地华人融入主流社会的重要标志。“融入，要有平和的心态”一位在荷兰深度旅游过的旅行者，这样谈论自己的感受：“荷兰城市是那种敞开心胸，以包容和接纳的姿态来对待游人的，它让你觉得，即使是旅游个一两天，自己也是这个城市的一分子。”要理解“融入”在普通华人身上的体现，可以去荷兰的zierikzee小镇看看。小镇人口不多，生活悠闲安逸，目前有四户华人家庭。华人袁冠鹏在小镇开了一家咖啡餐馆。中午时分，餐馆里坐满了当地人。荷兰的夏天是一年中难得可以充分享受阳光的季节，所有客人都坐在餐馆外，边晒太阳边用餐，袁冠鹏和太太及儿子则忙前忙后。客人少的时候，袁先生就和当地人边聊天边下棋，打发一天的疲劳。袁冠鹏已是四代居住于荷兰，他的弟弟也在镇上开中餐馆。他的家族史，可说是华人移民荷兰百年的一个缩影。和袁先生聊起“融入”的话题，他说，由于中国人具有吃苦耐劳的传统美德，荷官方及民众对华侨华人有较好的印象。年轻一代的华侨华人大都受过高等教育，就业途径也较为广泛。他最后说：“其实，华侨华人融入当地很简单。以一种平和的心态和当地人友善相处，尊重他们，做好自己的事，你就得到了尊重。”(记者：聂传清),0.343807190656662
1281,家居,游戏,3G团队梦工厂 开启大学生创业新模式袁亦荣，岑彬，钱旭，三个来自北方工业大学的学生，在2010年1月18日上午9点30分，获得了一份来自3G团队梦工厂的“3G毛坯车间项目策划书”，开始了他们的3G行业创业的征程。“关于3G毛坯车间的盈利模式，是十分简单明了的。”袁亦荣说，“类似世纪家园那样的交友网站，寻找好的工作也会是大家的一个需求，将3G的机会引入校园，帮助大家熟悉这个行业，并借助3G团队梦工厂的资源，为大家提供一种贴身的服务。我们认为是可以被广大的同学所接受的。”学习计算机专业的钱旭，同时又是学校职业发展协会的秘书长，对于这个计划有着自己独到的理解：“鉴于andriod的市场优势，我希望建设一个andriod实验室，还希望通过石景山数字产业园区和3G团队梦工厂的渠道获得学校的支持，以及3G行业的企业对学生的关注，搭建一个优秀的植入性平台，让学生有机会从零做起。”学习财务专业的岑彬有着和其专业相匹配的缜密思维，说话不多，但颇具条理：“在学校内的商业元素其实有很多了，我的同学们也经常作为客户或兼职员工参与其中，所以说我们并非没有任何经验，只是不系统，其实我们需要一个规范的空间让我们获得持续性的经验积累，3G毛坯车间就是提供了这样一个环境，可以让学生在3G行业持续获得经验，我想一年以后，参与其中的同学一定会具备3G行业的从业能力。”团队梦工厂CEO李天语说：“我们的服务宗旨是让我们的客户迅速抓住3G的机会，通过我们孵化器的资源和学生自身的资源优势相结合，共同开发出盈利模式清晰的产品。我想大家已经注意到了一些细节，首先他们愿意为3G和资源付费，其次这些大学生已经开始用商业化的思想思考问题了，他们已经开始注意盈利模式，开始关心谁是自己的客户，能够分析自己的优势和劣势。其实我们只是针对性的做了几个小时的培训。事实证明，大学生本身的素质是没有任何问题的，也不缺少对事物的判断能力。所缺的是一套行之有效的服务模式。把客户放到真实的环境中，让有经验的人士为客户打工，提供客户成长所必需的资源，和客户分享项目成果，客户将为这个过程付费。这样的创业模式让所有参与者都能各取所需，又都有责任，且目标一致。大家是在向同一个方向努力，成功的概率就要高出许多。”看得出来，团队梦工厂确实在利用一个类似孵化器的模式在和所谓的客户合作，这也许就是他们把自己称作人才孵化器的原因，他们给出了一个大学生创业或者就业的新模式，就是“资源植入模式”，让客户直接购买工作和工作经验，然后再帮客户雇佣一个CEO带领他们创业或者教给他们职业法则，使其具备盈利能力，最终顺利的过渡到自己的职业生涯中。如李天语所说，人生如一个游戏，团队梦工厂充当了一个“策划”的角色，工厂策划了一段人生的传奇之旅，等待玩家自己来开启。,0.23382128775119781
1312,房产,教育,李莹 角逐宝马成功胜出李莹出生年月：1969年职位：北京盈之宝汽车销售服务有限公司董事长毕业院校：北京大学留学国家：德国经历：1992年毕业于北京大学东语系日本文学专业。走出校门即自己创业。1995年，德国歌德学院留学一年。2003年，当选为北京青年联合会委员，同年底又成为全国青年联合会委员。2004年获得德国宝马和华晨宝马在中国北京地区的销售代理权；并计划于2005年建成营业面积达15000平米的望京展示厅，使之成为宝马在亚洲地区规模最大的4S专营服务店之一。了解李莹的人，都感叹老天爷对她的垂青，一个女人想拥有的，李莹几乎全有了：她曾是北京大学有名的才女“校花”；她23岁开始做汽车贸易，3年内就赚了1000万元；她被评为“北京十大杰出青年”、“中国经济女性杰出贡献人物”，曾被一些媒体评为“亚洲最时尚魅力女人”。早在大学期间，她就成立了一家贸易代理公司，开始了自己的创业之旅。凭借得天独厚的中德贸易环境，1993年，李莹为扬子冰箱厂引进西门子冰箱的生产技术和2亿美元外资，成立了博西扬合资公司，盘活了数10亿元的国有资产。又帮助红塔集团引进德国先进的卷烟纸生产技术，几年后建立起一家卷烟纸合资企业。这些项目的成功使李莹的生意有了突破性进展。其后，李莹以敏锐的眼光发现了进口二手车买卖的商机。当时国家规定，1994年4月前进口二手豪华轿车免税，利润丰厚。于是，李莹从德国进口了二手奔驰和宝马，这项生意一时很红火，因为别人还没意识到，竞争对手少，往往车还没到港口就卖完了。聪明的李莹从这一业务中悟到，若想在国内长期做汽车行业，就得拥有自己的品牌。经过一番努力，她申请到了奥迪和保时捷的代理权。品牌在市场竞争中逐渐显现了优势和威力，名牌车受到顾客青睐，销售旺盛，生意兴隆。跳跃式的发展使李莹经商的领域很快涉及医疗设备、卷烟、酿酒、汽车贸易等多个行业，在短短的3年间，她凭借自己的睿智与行动已积累了千万财富，远远超越了自己最初设定的目标，创造了一个财富神话。角逐宝马成功胜出2003年下半年，宝马公司决定在中国市场拓展服务网络，挑选代理商。李莹做出了大胆的决策：参与竞争。这在常人看来似乎很难理解，因为这需要承担风险和牺牲。公司当时经营的范围涉及信息产业、汽车业、商业、房地产业的投资管理与投资咨询，年盈利上千万元。李莹是公司的执行董事及法人代表。为了争取宝马的代理权，李莹放弃了原有公司，把它卖给家族中其他人去经营。每月租金达几十万元的4000平方米汽车展厅也空置了半年，以候审查和回复。当时有2000多个经销商参与竞争。没有足够的储备资金和银行存款证明，没有地段好的够水平的展厅，没有对宝马品牌的深刻理解和胜人一筹的营销策略，在竞争中是难以取胜的。凭借自己的智慧，李莹的努力得到了宝马公司的认可。在其后的考察中，雄厚的资金实力和寸土寸金的店址也得到对方的赞赏。这使最终如愿以偿的6家经销商中，李莹的“盈之宝”脱颖而出，第一个获得授权，并于2004年4月17日在京开业。俞渝出生年月：1965年职位：当当网联合总裁毕业院校：北京外国语大学；纽约大学留学国家：美国经历：俞渝86年从北京外国语大学毕业后，在外企任总经理翻译兼秘书，工作一年后赴美留学，92年取得纽约大学MBA学位。96年回国创业，与丈夫李国庆共同创办当当网上书店并任联合总裁。如今，“当当”收到的网上订单中既有来自国内各省、市、自治区包括台湾和香港，以及偏远欠发达地区的订单，也有来自美国、巴西、匈牙利等海外华人的订单，网站在海内外都产生了比较广泛的影响。俞渝说她最大的心愿就是今后要把“当当”做得更大，更好，给出版商和读者提供最满意的服务。2006年，胡润推出女富豪榜，俞渝以8亿资产排名第29位。当时有记者致电俞渝，她却表示，并不清楚自己上了胡润榜这回事。“上什么榜对我来说没有任何意义，我没时间关注这个。”俞渝快言评价了胡润榜。除了胡润富豪榜，俞渝还曾被《华尔街日报》评为过亚洲最有影响力女性，同时上榜的还有章子怡。,0.35381755232810974
1316,家居,时政,质检总局：质量监管每个环节都有灰色地带产品标准一半多是10年前制定“现在工业化产品的标准有54000种，其中有27000多种是10年前制定的，显然这些标准是落后的，即使是这些落后的标准，现在仍然没有执行下去。”工业和信息化部部长李毅中昨日在一个论坛上如此表示。这个由国家质检总局主办的“质量和安全年”质量诚信论坛上，质检总局传递出“以母爱的名誉承诺质量安全”的理念，但是，想达到像母爱一样呵护生命的质量安全，似乎并不是想象的那么简单。链条长，中间空白地带多“目前企业质量第一责任人还没有得到很好的落实，质量失信事件还屡有发生，质量诚信乃至社会信用体系的法律法规还需要健全。”国家质检总局局长王勇表示。这些问题的存在仅仅是质量安全的冰山一角，在众多产品质量的监管和制度层面也存在着难以跨越的沟壑。在记者追问王勇局长如何实现这个质量安全的承诺时，他指定了质检总局质量管理司副司长惠博阳接受了CBN记者的专访。针对标准的落后问题，惠博阳表示，目前中国的标准从量上讲已经很多，但是从质量上讲，与国际标准还存在着差距。对于食品质量安全监管来讲，中国肉类协会副秘书长高观表示，食品产业链条长，责任追究难，污染因素多，全项检测难，信息很敏感，公开披露难，监管主体多，工作协同难。“在不断完善监管体系的同时，要做到监管到位，不能越位，不能缺位。”惠博阳对CBN记者表示，而这三个要求，无论对于质量监管的任何一个环节，都存在着灰色地带。特别是针对食品的质量监管，这个跨越农业部、工商总局、商业部、质检总局、卫生部、药监局等几大环节，每个环节即使都按照这个标准来执行，中间地带往往存在空白。“三聚氰胺事件在某种程度上来说，是企业对于自己的原材料没有把好关，而这个原材料其实就是一个中间品。”惠博阳表示。而恰好就是这个中间品，导致了三鹿集团倒闭的命运，用李毅中的话讲：“如果一个企业没有质量的保障，再大的集团也会像三鹿一样，倒闭的命运不可避免。”企业是第一责任人制度上存在的问题，直接给基层执法人员带来的就是困惑和执法的难度。“由于质检负责的产品种类众多，在抽检时存在的就是技术问题，一个质检人员不可能所有的产品都通晓，而且也不可能把所有的企业都跑遍，毕竟人数有限。”一个基层质检人员对CBN记者表示。“质检人员不是企业的检验科，所以企业作为质量的第一责任人，要对自己的产品质量把好关。”惠博阳表示。但是偌大的一个中国，消费层次的不同，决定了市场的需求也是多样化的，而这样的土壤，也给了企业、小作坊生存的空间。“小作坊、便宜的产品会在中国长期存在，目前还没有很好的管理办法。”惠博阳表示，但是目前已经让小作坊作出承诺书，以及要求产品区域化销售等作一些限制。马晓华,0.38901787996292114
1397,时政,教育,英94岁老妇坐轮椅嫁84岁老头 谱浪漫黄昏恋中新网9月6日电 据“中央社”6日报道，英国(微博)一名已经94岁的老妇人近日决定从医院病床上起身，跟她84岁的爱人喜结连理。两人的黄昏恋感动了许多人，大家纷纷送上祝福，因为他们是真正的“白头偕老”。据报道，94岁的英国妇人薇•斯坦纳德( Vi Stannard)9月1日下午跌倒受伤，她已经84岁的恋人沃克(Derek Walker)说，“我们1日到费来福(Flatford)的河边时，她失足跌倒。”他说：“我必须将她送到医院。但我们还是举行了婚礼，这太棒了。”斯坦纳德则表示，就算在医院躺了几天，她还是决心在 9月3日走下病床，与恋人走上红毯，步入婚姻殿堂。这名勇敢的新娘坐在轮椅上，准时抵达结婚教堂。在满心喜悦的儿子戴维(David)陪同下，她坐着轮椅走了红毯，高兴地接受亲朋好友的祝福，其后，她必须回到伊普斯威治(Ipswich)医院，做进一步的治疗。报道指，这对新人的年龄加起来有178岁，别人在他们这个年纪都在庆祝结婚50年或60周年，他们却才新婚。新郎沃克还说：“薇在这整件事上表现得非常勇敢，医院顾问说，只要不要出外太久就没问题。”不过，斯坦纳德这次跌倒，使得他们不得不将梦想中的蜜月旅行延期。他们希望斯坦纳德的身体能快点好转，在月底能出发度蜜月。据悉，15年前，斯坦纳德搬到宁静乡村哈克史提德(Harkstead)，为了跟她的儿孙住得近一点。在那里，她结识了退役的英国皇家海军外科医生指挥官——沃克，两人随后陷入爱河。当了一辈子单身汉的沃克，12年前在康沃尔(Cornwall)渡假时，向斯坦纳德求婚。但两人直到现在才结婚，因为斯坦纳德是一名虔诚的基督徒，尽管和第一任丈夫分居40多年，但不想跟他离婚。她当时的丈夫在去年10月过世，享年97岁。,0.5509217381477356
