indices,y_error_pred,label,sentence,probability
1658,财经,房产,银监会：综合授信类个人贷款业务将收紧本报讯记者刘薇报道：银监会周三发布了《个人贷款管理暂行办法(征求意见稿)》，对个人贷款实行支付管理。如果正式出台，这将是我国首部个人贷款管理法规。银行人士表示，总体来看，《暂行办法》对个人贷款业务没有太多新的限定，但细化到银行具体业务，则有一些贷款品种可能会加强审核，收紧门槛，诸如此前非常火爆的综合授信类个人贷款业务。《暂行办法》主要内容是，规定银行不得发放无指定用途的贷款，明确实行贷款人受托支付或借款人自主支付的方式对贷款资金进行管理和控制。重申银行在发放个人贷款时须坚持面谈、面签制度，确保贷款的真实性，以防范虚假按揭等风险。由于办法不针对个人贷款业务品种申请设置额外条件，因此个人获得贷款的门槛并没有被抬高。记者昨日采访多位银行信贷部门人士，他们表示，其实目前大部分个人贷款业务如房贷、车贷等都是实行受托支付，即贷款人根据借款人的提款申请和支付委托，将贷款资金直接支付给符合合同约定用途的借款人交易对象。这样做的好处，一方面能够有效监控贷款按约定用途使用，防范贷款挪用风险；另一方面也可防止“顶冒名”等违规损害借款人利益的行为，切实保护借款人合法权益。如今受《暂行办法》影响较大的，则是市面上一度火爆的个人综合授信类贷款。这类贷款通常表现为“房产一次抵押，贷款额度多次循环使用”，如很受市民欢迎的“循环贷”、“随借随还”等，有的银行在开办这类业务时放得较为宽松，只要首次审核通过，以后的贷款申请甚至可以通过网上银行等自助方式办理，无需再经过相对复杂的审核手续，这就意味着在初次审核通过后，借款人就不用再到银行面谈、面签，便可能获得贷款。“这其中的确存在着无法监控贷款真实去向的可能。”某国有大行支行行长称。而一家股份制银行信贷部门人士则坦言，在《管理办法》出台后，该行相对宽松的审核制度很可能需要作出调整，比如采取措施加强对贷款用途的审查，自助方式也许会取消。 我要评论,0.48447269201278687
1660,时政,房产,城建系统两年万余人涉案新华社讯 最高人民检察院昨天通报了查办城镇建设领域商业贿赂犯罪案件情况。据悉，2007年至2008年两年间，全国检察机关共立案查办城镇建设领域商业贿赂犯罪案件9374件、10043人，其中，涉及国家公务员和处级以上干部要案较多，大案所占比例高，涉案金额大，窝案串案突出。受贿案占立案数的77.3%2007年以来，为认真贯彻落实中央决策部署， 深入推进治理商业贿赂专项工作，最高人民检察院针对工程建设、土地出让、房地产开发等领域官商勾结、权钱交易突出等问题， 组织全国检察机关开展集中查办城镇建设领域商业贿赂犯罪案件工作，成效明显。2007年、2008年两年间， 共立案查办的9374件10043人， 分别占查办商业贿赂犯罪立案总数的45.3%和44.5%。其中，受贿7250件，占查办城镇建设领域商业贿赂犯罪案件立案数的77.3%；行贿1879件，占20%。此外，还有单位受贿61件，对单位行贿22件，单位行贿92件，介绍贿赂70件。案件主要发生在城建领域案件主要发生在城镇基础设施建设、房地产开发、单位所属工程建设、土地出让等领域。据统计，发生在这几个领域的案件7990件，占城镇建设领域商业贿赂犯罪案件总数的85.24%。其中，城镇基础设施建设2999件，单位所属工程建设2881件，土地出让1110件，房地产开发1000件。公务员和处以上干部涉案多据悉，国家公务员和处级以上干部涉案较多，两年共立案查办国家公务员3567人， 占立案总人数的35.5%。其中，党政领导663人，土地管理部门501人， 建设部门705人。查办处级以上要案1266人，占12.6%。涉案金额大大案所占比例高从查办案件情况看， 大案所占比例高，涉案金额大。城镇建设领域商业贿赂犯罪案件涉案总金额18.75亿余元，平均个案涉案金额达20万余元。共查办5万元以上大案6976件，占总数的74.4%；其中，50万元以上案件784件，占41.9%。案件涉及城建各个环节在办案中， 检察机关往往是查处一案、带出一窝、牵出一串，许多案件涉及工程立项、规划、审批、招投标、发包分包、采购、资金拨付、交纳税费和施工管理等多个环节。如广州市检察机关在查办“ 北江大堤加固达标工程”涉嫌职务犯罪案件时， 在该工程中深挖出窝案串案10件10人，其中处级要案2人，且均为大案。隋笑飞我要评论,0.6122307181358337
1696,游戏,家居,挑“T”总动员 获奖作品展示第三周周人气奖(1名)获奖作品名称：满口香扣肉 (编号 69672)作品说明：[原料/调料]五花肉、葱、姜、蜂蜜少许、大料(八角)。[制作流程]1、五花肉煮到8分熟，筷子扎透没有血水冒出就可以了，取出五花肉控干水，然后在肉皮上抹上一层蜂蜜；2、锅里倒入少许油，把抹蜂蜜的肉皮放到锅里煎；3、煎至黑红色即可，注意煎的时候要保护好自己，因为油崩的很厉害，最好拿锅盖挡一下；4、把煎好的五花肉切成薄厚均匀的肉片，肉皮朝下摆放到大碗里；5、葱两段改成丝，姜三片，大料两个；6、把葱、姜、大料、糖、盐、酱油、鸡精放到大碗里，上锅蒸，冷水入锅，水开后计时，一小时后就可以了，香香的扣肉就做好了。第三周周创意奖(1名)获奖作品名称：小煎鸡 (编号 69648) 作品说明：[原料/调料]鸡脯肉150克，冬笋100克，泡辣椒、芹黄25克[制作流程]1.鸡肉切条，用盐、水淀粉上浆。2.水淀粉、料酒、盐、胡椒粉和醋在碗中兑成味汁，电磁炉大火用花生油将鸡条炒散，放入葱姜、蒜片和泡辣椒，炒出香味后放入冬笋条、芹菜，下入兑好的碗汁，翻吵几下即成。,0.8116324543952942
1763,房产,财经,12亿元抄底地产股 中邮系圈地路线图曝光每经记者 李娜 发自上海上市公司2008年年报将中邮系基金扎根于地产股的根根须须一一曝光，多只地产股的前十大流通股股东中出现了中邮系基金的身影。沉寂了一年的中邮系基金再一次以一种“偏激”的方式强势回归。伴随着地产股2008年年报的接连披露，中邮系基金越来越频繁地曝光于镁光灯前，多家地产股的前十大流通股股东均有中邮系基金的身影，若以2008年12月31日收盘价简单计算，中邮系基金抄底这些地产股的资金高达12.05亿元。毫无疑问，中邮系基金始于去年下半年的重仓地产股的决策相当成功，在吸引坊间艳羡的目光的同时，也将自家腰包快速增厚。数据显示，自年初至本周三，中邮核心优选领跑所有股票型基金，涨幅高达35%，远远超过股票型基金净值18%的平均涨幅。地产股年报频现中邮系房地产，用国民经济的引擎之一来形容一点儿也不为过。自去年房地产市场的成交量持续萎缩后，对地产行业的关切之情便频频出现在基金经理的季度工作报告中，出现在基金经理的访谈中。与其他徘徊犹豫的基金公司相比，中邮系基金则表现异常坚决，选择提前进场等待。自去年三季度率先加仓地产股后，在接下来的四季度，中邮系对地产股的加仓力度丝毫不减，据已发布的房地产上市公司年报显示，多家地产股的前十大流通股股东均有中邮系基金的身影。据Wind统计数据显示，截至昨日，目前已披露的20多家房地产上市公司中，中邮系出现在了5家地产上市公司的前十大流通股股东中。泛海建设2008年年报显示，中邮系两只基金都重仓其中，双双挤入其前十大流通股股东。数据显示，中邮核心优选目前持有泛海建设2523.89万股，较去年三季度大举增持了1863.16万股，增幅超过了50%以上；中邮核心成长也重仓持有1997.38万股，相比去年三季度增持1129.6万股。中邮系基金的持股量占流通股的比例超过了10%，分别为泛海建设的第二大股东和第三大股东。华发股份年报显示，中邮核心成长同样选择了大举增持。去年四季度，中邮核心成长持有2811.75万股，较去年三季度增持1169.91万股。凭借大幅的吃进，中邮核心成长也成为华发股份的第二大股东和第一大流通股东。另一家地产类上市公司中华企业，中邮核心优选小幅减持46.29万股。不过，其持股数量仍然高达2500万股，仍为公司第二大流通股东。而在今日发布年报的上实发展中，中邮系两只基金又成为公司的前十大流通股股东。除了增持原有的地产股，陆家嘴2008年年报显示，中邮核心优选在去年四季度新进610.82万股，并一举成为该公司的第八大流通股东。地产股反弹 中邮系笑得甜自去年年底以来，国内一些城市的房屋成交量明显出现了回暖迹象。国信证券的报告显示，在过去一周对环渤海、长三角、华南及中西部共十九个重点城市的商品房屋销售情况监测结果表明，各地楼市销量仍然比较畅旺，回暖态势还在进一步延续。地产股销量的回暖，无意推升了地产股的暴涨热情。数据显示，2009年以来，上证指数的涨幅为24.44%，沪深300指数的涨幅为31%，而地产指数同期涨幅已接近44%。华侨城今年以来的涨幅已超过了55%，股价已回到了13元附近。金地集团、招商地产等地产股的涨幅都超过了50%，远远超过同期上证指数和沪深300指数涨幅。地产股的突出表现让埋伏已久的中邮系基金尝到了不小的甜头。数据显示，自年初至本周三，股票型基金净值的平均涨幅为18%，而中邮核心优选的涨幅高达35%，依然在股票型基金中领跑。而中邮核心成长的涨幅超过了27%，位列所有股票型基金的第十二位。相关报道中邮核心优选开放三日给老客户“补仓”机会？日前，中邮基金公司表示，2007年9月13日起，公司暂停了旗下中邮核心优选的日常申购业务。现为满足广大基金持有人的需求，公司决定自2009年3月25日起至2009年3月27日期间，针对既有客户 (即2009年3月23日前，持有过公司旗下基金产品且未注销本公司基金账户的投资者)，恢复该基金产品的日常申购业务。从2009年3月28日起，该基金将继续暂停日常申购业务，在日常申购业务暂停期间，该基金的赎回业务照常办理。市场分析人士指出，很显然，中邮核心优选选择在目前2200点左右打开申购，可以理解为给老基金持有人补仓减少亏损的机会，传递出的信号应该是较为乐观的。不管未来后市会如何演变，至少在中邮基金心里，目前的股指还不是高点。 每经记者 李娜    相关报道：    重仓地产股 中邮系基金赚欢了    泛海建设中邮系基金联袂出击    抄黄木顺的底 中邮系基金介入泛海建设    哈空调中邮系基金大举入驻    基金弃中国远洋登岸 中邮系浮亏18.6亿    中邮系两基金折戟吉恩镍业增发    中邮系两基金上周跌幅最深    基金排名大洗牌 中邮系基金上演过山车,0.6881611347198486
1770,时尚,科技,潮人随身必备 MP3最新关注排行TOP10    作者：毛晓曼    国庆长假期间不少人都选择了到各处旅游，而MP3也成了许多人的必备工具，以缓解路途中的无趣时光。作为旅游时随身携带的数码播放器，长续航是首要的，其次体积小巧也是关键点。于是那些纯音乐MP3成了最好的选择，近期几款售价低廉的纯音乐产品关注度颇高，其中更有低至99元的廉价产品。    其次，新款iPod nano配备了摄像头，而价格并未提升，引起了大家的兴趣，长假期间这款产品也有较高的关注度，最为礼品而言这类产品更为适合。这里让我们了看看近期产品关注排行的最新情况。第十名 昂达VX313    容量：2GB 报价：99元    编辑点评：昂达VX313机身仅35×35毫米，黑色版将率先上市，后续将有更多颜色提供聆听最纯正的原味音乐。支持MP3、WMA、WAV音乐文件，可实现顺序循环、随机循环播放模式切换。另外VX313支持高速USB2.0传输，续航时间10小时。 ,0.32126468420028687
1791,家居,房产,欧洲公馆绿化设施绿化设施：在园林规划中，欧洲公馆为维护宗地原生机理，贯彻尊崇自然的宗旨，增设了双园绿化配置。内花园保留了两棵百年古槐和众多原生树木，造就了丰富的绿植景观；外公园通过兴建大面积绿化、溪水、健身设备，为社区业主打造一个宜人、养生、休闲的场所。我要评论绿化设施：在园林规划中，欧洲公馆为维护宗地原生机理，贯彻尊崇自然的宗旨，增设了双园绿化配置。内花园保留了两棵百年古槐和众多原生树木，造就了丰富的绿植景观；外公园通过兴建大面积绿化、溪水、健身设备，为社区业主打造一个宜人、养生、休闲的场所。我要评论,0.6909568309783936
1814,科技,教育,购新机纪念乔布斯 iPhone 4S纽约热销华裔成主力据美国《世界日报》报道，“苹果教父”乔布斯的去世，使iPhone 4S手机的上市成为全球关心的话题。14日上午8时苹果店开始正式销售该款手机，纽约曼哈顿5大道的苹果旗舰店内外都排起长龙，每人限购两台iPhone 4S手机。许多苹果迷认为这款iPhone 4S是乔布斯最后作品，又在其去世前一天发表，名字也隐含纪念乔布斯(for Steve)的意义，一定要买。而这次华裔再次成为购买主力，男女老少都表示“价格不贵，要买台用用”。根据苹果公司表示，新推出的iPhone 4S智能手机在接受网络预订后的24小时内全球销量超过100万部，超出了前一代产品iPhone 4首日销量60万部的纪录。为购买iPhone 4S手机，纽约的旗舰店前很多苹果迷们从13日就开始排队，无惧细雨凉风。日本和澳大利亚等地因时差先开始销售iPhone 4S手机，所以凌晨就有购得新手机的苹果迷把手机照片传至各大网站，让人一睹为快。在纽约的旗舰店，如果不需要购买iPhone 4S手机，可以直接入内。14日从上午到下午，旗舰店门口始终都有数百人的长龙队伍，一圈绕一圈，秩序井然。据了解，大约每人要排两至三个小时才能入内。即使入内后，也需要按指示排队到收银台前购买手机，最少需要三至四小时才能买到这款手机。在旗舰店附近，还有专门收购旧款iPhone手机的网站销售人士。在旗舰店内，各个展示柜台都人头攒动，尤其是iPhone展示柜台，很多民众都想亲身见识一下这款传说是“为了纪念乔布斯”而推出的手机。但不少人都表示，这款和iPhone 4比起来，好像没什么不同。华裔在此次购买潮中再次展现积极力量，一眼望去占了大半，队伍中年轻的、年老的都有，有想为读书的儿子买手机的母亲；有想给女朋友买手机当生日礼物的男生；有每代iPhone手机都用过、此次也不可少的苹果迷；也有从来没有用过“大家都用过的苹果手机”的阿姨。大家都耐心在外等待，遵守秩序。“来这里一看，都是老乡啊”，一位推着婴儿车的福建籍王小姐表示，她想买两台，一台给自己，一台给老公用。不远处，吴女士和朋友在排队，“别人都用了四代苹果了，我一代没用过，”一边说她一边拿出自己的翻盖式手机“199美元便宜啊，我也要买一台”。还有人表示自己买了不一定自己用，可以卖给别人，“这个好卖，是潮流啊”。(记者：刘爽),0.4230654239654541
1823,家居,科技,时尚超级可爱水晶装饰 hello kitty曝光    作者：曹锐    近日采用了300颗施华洛世奇水晶装饰的hello kitty特别版于网上曝光，售价高达13800日元（100欧元），约合人民币825元。     9月中旬iriver发布了一款以hello kitty为原型的MP3播放器。这个可爱的kitty拥有45.2×35.5×17mm的机身体积，重16g，内置2GB闪存，支持MP3、WMA两种音频文件，预计售价40欧元，约合人民币330元。,0.7840493321418762
