indices,y_error_pred,label,sentence,probability
1826,时尚,游戏,时尚女性新“读本”《都市女性世界》俗话说的好：“女人能顶半边天”。现在越来越多的女人们逐步成为各个行业的中坚力量，五彩斑斓的女性世界也为这个城市增添了靓丽的风景和活力。近日，由北京捷通华声自主研发的手机应用生活软件《都市女性世界》已成功登录中国 移动百宝箱平台，涵盖了美容、美体、服饰、情感、星座等方面的热门资讯，将成为都市女性中娱乐休闲的指向标。 进入《都市女性世界》主界面，软件界面设计动感时尚，各功能选项灵动传神，女性味十足的时尚潮流气息扑面而来，包括了美容、美体、服饰、八卦星座等等内容等的信息类资讯，让你目不暇接。翻看每帧内容，都是资深编辑们精心更新的内容，让你每天都能感受到时尚前端带来的清新之风。“怎样的面膜最好用”“条纹衫怎么搭配出完美体形”“五种食物让你轻松吃出小脸”。。。从此一切问题都不再是问题，潮流动向尽在你的掌握中！ 在八卦、星座选项里，娱乐圈发生的大事小情等休闲类资讯通通都可以在这里及时看到，其中星座运势是都市年轻人最热衷的兴趣点。《都市女性世界》将为您提供十二星座的每日星运，狮子座今日的运势咋样？看一看就让你做到心中有数！对星座感兴趣的友友们一定不要错过哦！ 最后，小编在这里还要讲讲《都市女性世界》中的情感栏目，男人女人在不同年龄阶段，多多少少都会被情感所困扰，这个永不过时的话题对人们来说真是相当重要的哦~在“情感”栏目中，不仅有感人的情感故事与你一起分享，还有很多社交小窍门，无论是故事还是交友秘籍也许都会为深处感情漩涡的你指点迷津呢！ 《都市女性世界》联合知名时尚网站，为都市女性提供全面的生活资讯，内容实时更新，随时打开手机就能接收图文并茂的信息，它会让你变得更加自信而富有朝气！现在就来加入队伍，你也成为时尚先知者！资费：5元/次下载路径：移动梦网——软件——生活——都市女性世界适配机型：MOTO E2、MOTO E6、MOTO E62、MOTO E680、MOTO E398、MOTO L6、MOTO L7、MOTO V8、MOTO V600、MOTO K1诺基亚 N5500、诺基亚 N73、诺基亚 N7370、诺基亚 N6101、诺基亚 N6230i、诺基亚 QD、诺基亚 N7610、诺基亚 N7260索爱 K300、索爱 K506、索爱 K700、索爱 K790C、索爱 S700、索爱 W958c三星D508、三星D608、三星E258NEC NK,0.5062628388404846
1871,时政,教育,高端海归落选中科院院士 称早料到结果(图)昨天，2011年中国科学院院士增选初步候选人名单对外公布。同日，一篇“从今以后不候选中国科学院院士”的博客文章，再度引发公众对院士话题的热议。博客作者是北京大学生命科学学院院长饶毅，在中科院院士增选有效候选人名单中出现过，但在中国科学院昨天公布的初步候选人名单中落选。昨晚，饶毅在接受北京晨报记者采访时表示，“早就预计到了这个结果”，“任何学生物的人都会知道原因”。截至记者发稿，中国科学院相关部门尚未就此事做出回应。事件主角饶毅：放弃美国(微博)国籍回国北京大学终身讲席教授、生命科学学院院长，兼北京生命科学研究所资深研究员、学术副所长。回国前曾任美国西北大学Elsa Swanson讲席教授、神经科学研究所副所长。研究神经发育的分子机理和社会行为的生物学基础。担任多个国际学术杂志编委。在斯坦福、哈佛、麻省理工学院、东京大学等国际著名大学做学术报告。1996年起，兼中国科学院研究员，1999年协助推动建立中国科学院神经科学研究所，2002年协助建立中国科学院上海交叉学科研究中心。2004年起兼北京生命科学研究所学术副所长。2007年9月全职回国。回国即出任北京大学生命科学院院长的饶毅，被认为是新时期归国潮中的代表性人物之一。舆论将他的回国与上世纪50年代钱学森、郭永怀的回国相提并论，因为他们都是在海外成名后，壮年归国效力的科学家。然而，对于这位神经生物学家，公众更熟悉的不是他研究的领域，而是他大胆、犀利的言论。2004年，在饶毅回国之前，他就在英国《自然》杂志上撰文，对中国政府的中长期科技规划表示关心，并直言不讳地提出了自己的批评和建议。不再参选：5个月前就写好博文饶毅在博客中写道：“鉴于推崇中国科学院前身中央研究院生命科学方面代表性科学家林可胜等，敬佩中国科学院第一批学部委员如神经生理学家冯德培等，尊重50年代以来在国内艰苦环境中坚持做好科学研究的院士，感谢其学部委员(特别是冯德培、邹岗等)在80年代对我的支持和现有院士近年在我回国工作后多方面的支持，我于2011年初接受推荐候选中国科学院院士。”饶毅说，“在表达了尊重和感谢后，从2011年8月17日后将不再成为候选人。”在落款时间上，饶毅写的是，“2011年3月5日写，2011年8月17日添加日期”。关于落选：“结果早就预计到了”昨天下午，记者拨通饶毅在北京大学的办公室电话。对于为何发出这样的博客，饶毅表示不愿多说，“我该传达的意思都已经传达得很清楚了，我想说的都在我的几篇博客中，为什么答应参选，为什么今后不再成为候选人，这些博客内容是一脉相承的。不想再另外说明。”至于为何早在3月已经写好博文，而在昨天才对外发出，饶毅解释说：“我总要等到别人公布结果后才发吧，其实我早就预计到了这样的结果，在3月就已经想好了。”至于为何落选，他给出耐人寻味的回答，“任何学生物的人都会知道原因。”记者翻看了饶毅在之前发过的一些博文。就在昨天博文发表的两天前，他的一篇《减少中国科学界浮躁的一个必要步骤》的博客文章似乎透露了蛛丝马迹。“对于行内来说，都清楚中国生命科学这二十年的基本情况：国外做过博士、博士后，回国立即做正教授，再做一两篇Nature、Science、Cell，或者几篇同领域最好杂志的论文，就可以做院士。”“中国科学界浮躁是自然的，不浮躁倒奇怪：因为职称高，没有‘后顾之忧’，不怕评审，就热衷通过搞关系奔经费、而不是靠学术。中国生命科学界，90%以上的教授在90%以上时间不听学术报告。有些人(国内所谓做得好的人)不听国际重要科学家的报告，而为了当选院士的投票只听国内院士的报告，给现在的学生树立不良榜样。”各方观点方舟子(微博)：第一轮就被刷纯属侮辱作为北京大学生命科学学院院长的饶毅，引发公众关注并不是第一次。2007年，45岁的饶毅从美国西北大学归国。他和现任清华大学生命科学学院院长的施一公回国在当时都引起不小的反响。在回国前，饶毅就曾对中国教育科技问题提出过直言不讳的批评。去年年底，两人还在美国《科学》杂志刊出社论，认为中国现行的科研基金分配，更多的是靠关系而非学术水平高低，“浪费资源、腐蚀精神、阻碍创新”。而在昨天公布的初步候选人名单中，施一公名列其中。截至记者发稿时，通过施一公秘书转发的短信尚未得到回复。记者看到，一些网友对饶毅落选深表惋惜。有网友称，饶毅落选是中国院士的悲哀，他放弃了美国国籍，为人坦荡，学术贡献大过很多中科院院士。方舟子对此也评论说：“我觉得饶毅居然第一轮就被刷下来，纯属侮辱人。连肖传国当年都进入了院士选举第二轮。”何祚庥：评选不像考试那样简单昨天，曾经和饶毅就中国科技体制改革问题有过深谈的中国科学院院士何祚庥，在看到博文后给饶毅打了电话。在接受北京晨报记者采访时，何祚庥表示，谁该当选院士，谁不该当选院士，大家见仁见智，虽然评选院士有一定标准，是基本公道的，但大家会有不同看法，并不像考试高低分数那样简单。具体看谁对科学贡献大，这个评判的标准本身就很复杂，每个人的尺度不一样。何祚庥认为，当选的人大体是会有一些长处，最起码不会让那些“乌七八糟”的人当选，但没当选的人也不一定不好。“我在电话里对他说，胜败乃兵家常事，没有必要太在乎谁该当选或者不当选，公道自在人心，也不能一次就盖棺定论。”同时，何祚庥指出，2011年中国科学院院士增选的初步候选人名单并不是最终院士名单，在饶毅所属的“生命科学和医学学部”中，包括施一公在内的初步入选30人也不会全部最终选为院士。“饶毅和施一公的研究在生物学领域属于新东西，新事物当然会有很多人反对，就比如爱因斯坦提出新理论的时候，就有很多年龄大的研究者反对，他的理论是在多年以后才被承认的。”熊丙奇(微博)：抛弃学术良知、操守越干脆混得越好北大教授饶毅候选院士首轮出局，中科院发言人称，“具体原因不是很清楚”，但一个不容置疑的事实是，饶教授的遭遇，会给很多年轻学者以“教育”——学术地位如饶教授，也是这样的结果，要让自己有好的发展，就得一心依附体制，不然，等待自己的就是“逆淘汰”的命运。“逆淘汰”机制在我国教育界和学术界已经形成，而且威力越来越大，某个学者放弃基本的是非原则越彻底，抛弃学术良知、操守越干脆，把教育和学术当作牟利的工具越到位，他在现有的学术体系中，就可能混得越好，很快成为学术红人，掌控学术资源；而反之，如果某个学者坚持做最高质量的学术研究，他就很快被边缘、被淘汰。,0.46888306736946106
1879,游戏,家居,圣象安装服务技能大比武纪实四月二十一日，来自圣象全国服务系统的精英、圣象集团的各位领导、圣象研发丹阳生产基地的同仁以及新闻界的朋友们，汇聚在圣象丹阳工厂，举行2009年服务安装技能大赛总决赛，参加决赛的12名圣象服务系统的代表是本次圣象服务技能万人大比武近万名参赛者中经过笔试、省级初赛、大区复赛层层选拔出来的服务技能表现优异的佼佼者。本次比赛观战加油的有圣象集团总裁-翁少斌、集团常务副总裁-郭辉、圣象集团营销总监本次大赛总指挥周英学、集团产品总监-刘洋，还有光临现场的来自圣象各销售公司总经理。圣象集团常务副总裁郭辉致辞并宣布本次大赛的决赛鸣锣开幕第一个比赛项目：地板单片更换。通常在家居生活地板使用过程中常常出现的一些问题，比如地板因受什么意外而发生了损伤或者是你一不小心把地板给砸坏了，那可能就需要做单片更换的修理，这是一个十分平常而又重要的修理工作，这个工作如何做的更快、更好还是需要一定学问的，圣象安装系统总结了一套成熟的地板单片更换的方法。第二个比赛项目：异形场地的地板安装比赛，这个场地虽然不大，但是把所有安装地板能遇到的艰难困苦应该说都包含进来了，这个场地有踢脚线、扣条、收边、楼梯、圆弧、穿越管线、斜面等等算了算一共18个安装点，处处都意味着对安装技能的考验。第三个项目比赛选手介绍自己的绿色安装方案和展示特色安装工具。同时进行地板花样拼接。绿色安装的意义是：(1)、低噪音，不扰民(2)、无尘、低尘，有利于健康(3)、低损耗，废料及时清理统一处置。这项服务增值意义对于二次装修、单独地板更换、缓解装修时的邻里关系和谐社区的建设有着重要意义。地板花样拼接的要求：(1)、需要有垂直拼接的部分(2)、要有三种以上的款式参与评判原则：(1)、安装质量，特别是拼接时的缝隙(2)、评价该种拼接方式的实际用料情况(3)、设计师进行装饰评价第四比赛项目：测量地坪测量地坪是地板安装质量的基础，国家标准要求，每2米长度上不平的最大值不能超过3mm，如果在不平的地面上进行了安装那么就会造成很多问题，例如：产品异响，锁扣之间摩擦受力加大加快产品损坏、产生缝隙，防潮性能下降等情况，安装人员要在最快的时间内把地面上高的低的部位标识出来，找出地面的问题。大赛最后决出了：第一名幸年文北京公司；第二名吴帅南京公司、第三名吴殿军沈阳公司和高用强长春公司好马配好鞍，好地板还要好的配件系统、好的安装服务的支持，才是一个完整的地板系统，这就是所谓的三分产品，七分安装。圣象一直以来致力于提高员工的服务能力和素质，加强地板专业知识、规范施工流程及细节，增强安装服务意识，真正为客户服好务。争当服务标兵，树立服务规范，比赛服务技能是本次大赛自始至终的目标，它不仅仅是三句口号，更是所有圣象服务系统对未来服务的庄严承诺和不断进取的方向。 ,0.3446466624736786
1912,财经,房产,曾荫权担心资产价格升幅过急导致另一次危机十一月十三日，亚太经济合作组织(APEC)工商领袖峰会(CEO Summit)在新加坡新达城国际会展中心揭幕。香港特区行政长官曾荫权当日上午参与大会的对话发言。 中新社发 郑祚声 摄中新网11月14日电据香港大公报报道，正在新加坡出席亚太经合组织会议的行政长官曾荫权表示，美国的低利率政策已导致美元利差交易出现，令资金流向其它地方，助长投机活动。他担心一旦资产价格升幅过急，将可能导致另一次资产泡沫危机，因此各地政府应加强监察及合作。曾荫权说，香港经历九七年金融风暴后，已优化银行、金融和借贷制度，有信心香港能够在金融海啸后加快经济复苏。曾荫权昨日在APEC工商领导人峰会一场有关“规管金融及全球增长”座谈会上表示，上世纪八十年代末，日本为应付经济衰退，实施零利率政策，令资金因而流向亚洲其它地区。当时亚洲国家和地区未有留意热钱流动及资产价格上升至危险水平，结果引发亚洲金融风暴。曾荫权指出，目前美国低利率政策与当年日本情况相若，因为美元利差交易已导致资金流向其它地方。他说，“钱流到哪里，问题就在哪里”，目前在亚洲多个地区，包括韩国、中国台湾、新加坡和中国香港等，资产价格再度上涨，甚至资产价格的水平已与基本面不相称。他担心资产价格升幅过急，将有机会导致另一次资产泡沫危机，希望政府及企业界保持警戒，而各地政府应加强监察和合作。去年九月底美国爆发金融海啸，并快速蔓延至全球各个经济体系，不少国家或地区迄今复苏速度十分缓慢。曾荫权说，香港与亚洲各经济体一样，在九七年金融风暴一役累积了经验，并且优化了银行、金融和借贷制度，包括限制股票市场无货沽空、增加市场透明度、在促进市场发展及保障投资者之间取得平衡等，因此金融海啸爆发以来，香港的复苏速度较不少地区快，银行体系亦没有受到重大冲击，显示香港的规管具有一定成效。曾荫权表示，香港将会参考各经济体处理金融危机的经验，继续对抗金融海啸，有信心能够加快经济复苏步伐。不过，他说，香港必须留意可能出现资产泡沫，而金融危机的其中一个启示，就是不能过分依赖单一行业，所以施政报告提出发展六项优势产业。 我要评论,0.4199129641056061
1936,房产,教育,大陆新移民赴美置产带火家具业 出手阔绰(图)中新网9月14日电 据美国《世界日报》报道，近年中国大陆豪客赴美砸数百万美元购屋的现象屡见不鲜，带动金融风暴曾陷低谷的华人家具店销量也回温，无论中国元素的红木家具，或欧式奢华宫廷家具，都颇受大陆客青睐。不少业主表示，大陆客购买力让人咋舌，一次刷卡数万美元可谓家常便饭，甚至有人一次买下数十万美元高档家具。美国阿市家具业盛传一个案例：有位大陆豪客到洛杉矶一口气买三栋豪宅，价位都在500万元上下。这位豪客不住洛杉矶，仍在中国经商，但为住在当地的女儿买家具手笔也很大，他一次买三栋豪宅所需家具，花费50万元，面不改色。他光顾的家具店老板笑逐颜开，逢熟人谈起这桩买卖眉飞色舞。阿市一家30年老牌家具店业主康先生表示，最近两年明显感到大陆新移民(微博)赴美置业热潮，下属三家分店每天都有大批陆客光顾，其中多数是在亚凯迪亚、钻石吧、核桃市等地购置豪宅。这些顾客倾向购买大气奢华的欧式大件家具，如餐桌、沙发、橱柜、起居组合等，单次平均消费在2万元左右，一掷数十万元购买全套奢华家具组合者也大有人在。康先生说，该店原先主打红木家具，近期发现不少大陆新移民开始青睐欧式家具，康先生遂改变营销策略，双管齐下，同时销售欧式家具。在南加州拥有多处家具店的蔡先生说，曾有一位大陆客一次刷卡6万元，面对店员的惊讶，他气定神闲道，买家具只算是小笔支出，不足为奇。在阿罕布拉市中心经营逾30年、专卖红木古典家具店经理杨先生说，大陆目前红木家具店铺天盖地却良莠不齐，红木家具价格飙升。不少大陆新移民认为，在美国买红木家具价格较为公道，因此店内常有新移民光顾。杨先生说，2000年前该店顾客主要以本土和中国港澳台老华侨为主，他们多崇尚传统文化，抱着代代相传的理念购买红木家具以求保值。2000年后，顾客群中陆续出现大陆新移民，近两年不乏一次掷金几万甚至几十万的大陆客光顾该店。(记者：禾苗),0.5432187914848328
1937,房产,家居,光棍节京长两地闹市惊现11富翁征婚今年光棍节北京长沙两地繁华闹市街头同时惊现十一名身着名贵的礼服的男富翁集体征婚，在活动现场，十一光棍富翁们用举牌的形式倾诉着自己对单身现状的不满和浪漫的渴望、以及他们自己的条件。他们每人各举一个字连成标语，在完成四次标语后迅速消失于人群。11日下午三时，北京王府井和长沙黄兴路步行街口同时出现以上一幕，活动一开始，统一的穿着名贵礼服的十一名富翁们一亮相便赚足了路人的眼球，短短几分钟的时间便吸引了数百名路人驻足围观。随着活动的进行围观群众都不由自主的跟着征婚者的举牌一字一句高声读出牌上的字，“哥们要的不是寂寞是浪漫”“浪漫光棍节让寂寞滚蛋吧”，当读到这些标语之时，围观群众越来越多，交流、拍照、向征婚者打招呼等行为也开始出现，人群的热烈反响将活动气氛推到了顶峰。而现场观众的热情和征婚者的冷峻更是相映成趣，形成了光棍节闹市街头一道奇特的风景。现场围观群众王小姐在接受记者采访时就说光棍节看到这样一种浪漫有趣的事情，难得一见，特别有创意，也特别的新奇。同时也有群众表示征婚者勇气可嘉，祝福他们都能找到自己的幸福。现场有人笑称其为“钻石罗汉”，说其“钻石”是因为据称他们拥有丰厚身家，资产上千万，说其是“罗汉”不言而喻是因为他们全是清一色的光棍。这样的一群富翁走上闹市街头，进行集体征婚，自然成为了两地光棍节街头最受关注的事件。活动刚刚结束，现场的群众便议论这样一群家世显赫的富翁们，居然走上闹市进行集体征婚，感到惊讶之余，更多的是一种的不能理解，按常理说在人们的意识里，像这样的人群应该不至于会需要哗众取宠的街头征婚，那么究竟为什么会有这样的事件出现？或许从他们打出的标语中可以窥见一斑，“哥们要的不是寂寞是浪漫”、“浪漫光棍节让寂寞滚蛋吧”，他们需要的不是寂寞，而是一种浪漫的相爱。这也许是他们站出来的最主要原因。另外在活动现场一条显目标语更是引来的众人的注意和记者的特别关注。“求浪漫，有百万BOLONI厨房，管饭”这一标语的出现更是引来的无数网友的质疑，那么这次千万富翁的浪漫征婚，到底是富翁们在寂寞中的浪漫爆发，还是一种商业炒作？ 都还有待进一步的证实。 ,0.8908558487892151
1999,娱乐,教育,猕猴捡到相机大摆POSE 狂拍数百张照片(组图)你相信吗？这些清晰的照片，竟然出自一只猕猴之手！英国摄影师大卫·斯莱特日前在印尼苏拉威西岛北部的一个国家公园内旅行，在那里遇到了一群珍稀的黑冠猕猴。这些感到好奇的动物围着斯莱特留下的相机跳来跳去。“它们中肯定有一个家伙按到了开关，启动了相机。”斯莱特说，“之后，一只淘气的猕猴拿起相机，乱摁一通，竟然按下了快门。”摸到窍门后，这只猕猴开始不断地拍照，而其他同伴则十分配合地“大摆POSE”，甚至露出大大的笑脸，显得十分兴奋。斯莱特说：“当我拿回相机时，它已经拍摄了数百张照片，当然，大部分都是对焦不准的。”,0.3739176094532013
